Seq,r,c,Ref B,Ref G,Ref R,Target B,Target G,Target B,Perceptibility,Curr Tot Min SLM,Target Tot Min SLM,Hard Decoding Errors,Soft Decoding Errors,Loc Mag,Loc Mag Ratio,Mean Pilot Mag
0,0,2,52.45444444444444,135.64555555555555,174.0611111111111,13.75954532206354,35.5817545904984,45.65870008743807,32.88053116977901,100,95,40/1044,0/512,-,-,-
0,0,3,49.22666666666667,135.21555555555557,175.5311111111111,12.991332691310467,35.68452601427266,46.32414129441686,33.20352923490884,100,95,40/1044,0/512,-,-,-
0,0,4,49.044444444444444,135.88666666666666,176.02,12.908180855517521,35.764492575171765,46.32732656931071,33.43043730388784,100,95,40/1044,0/512,-,-,-
0,0,5,48.31444444444445,136.07111111111112,177.01666666666668,12.700177088009053,35.768334450381545,46.53148846160941,33.758644026584534,100,95,40/1044,0/512,-,-,-
0,0,6,48.08777777777778,135.6688888888889,177.76333333333332,12.636476236138773,35.65098596051241,46.71253780334882,33.701603890735065,100,95,40/1044,0/512,-,-,-
0,0,7,47.81444444444445,135.62333333333333,177.64888888888888,12.579728473927466,35.68178461311227,46.738486912960255,34.20090393992246,100,95,40/1044,0/512,-,-,-
0,0,8,47.97666666666667,135.99777777777777,178.2711111111111,12.582026924645959,35.665831342152806,46.752141733201235,34.319517492970206,100,95,40/1044,0/512,-,-,-
0,0,9,45.74,135.86777777777777,177.5377777777778,12.098994217757578,35.93929728274825,46.96170849949417,34.89093022058939,100,95,40/1044,0/512,-,-,-
0,0,10,44.56666666666667,136.61777777777777,178.8411111111111,11.759813346583423,36.04935452112967,47.19083213228691,34.987193592461274,100,95,40/1044,0/512,-,-,-
0,0,11,43.88,135.70111111111112,179.64888888888888,11.60426467722629,35.88677325266697,47.50896207010673,35.48405985754703,100,95,40/1044,0/512,-,-,-
0,0,12,43.452222222222225,135.4477777777778,179.32888888888888,11.523250187651596,35.91988052331533,47.55686928903309,36.38992829364809,100,95,40/1044,0/512,-,-,-
0,1,2,49.352222222222224,135.2488888888889,175.06444444444443,13.035613332138809,35.723866925755104,46.24051974210609,33.92084348287707,100,95,40/1044,0/512,-,-,-
0,1,3,49.79666666666667,136.01666666666668,176.3011111111111,13.064055869384449,35.68370036483248,46.25224376578307,33.9750399432166,100,95,40/1044,0/512,-,-,-
0,1,4,48.577777777777776,135.33,176.2588888888889,12.813203763689648,35.69555761221657,46.49123862409378,34.473707393420476,100,95,40/1044,0/512,-,-,-
0,1,5,48.163333333333334,135.66222222222223,177.53222222222223,12.662012409984566,35.66523789903513,46.67274969098032,34.547493538448634,100,95,40/1044,0/512,-,-,-
0,1,6,47.17888888888889,135.38666666666666,177.36,12.452559634245354,35.734426563517765,46.81301380223689,34.419248382674255,100,95,40/1044,0/512,-,-,-
0,1,7,47.71333333333333,136.0822222222222,178.0588888888889,12.52649162186146,35.72655057742677,46.74695780071177,34.55013658090007,100,95,40/1044,0/512,-,-,-
0,1,8,44.81777777777778,137.03333333333333,178.30666666666667,11.821732450592641,36.1457324259121,47.03253512349526,34.77761333343184,100,95,40/1044,0/512,-,-,-
0,1,9,44.18555555555555,136.62444444444444,178.54888888888888,11.68087922009257,36.11799408205353,47.20112669785389,35.34797591944524,100,95,40/1044,0/512,-,-,-
0,1,10,42.89222222222222,135.05555555555554,177.87666666666667,11.451605348455232,36.05788747259884,47.490507178945926,35.9356570886336,100,95,40/1044,0/512,-,-,-
0,1,11,43.95666666666666,135.92666666666668,179.82333333333332,11.609135221291423,35.89878790125288,47.49207687745571,35.861861229161995,100,95,40/1044,0/512,-,-,-
0,1,12,43.714444444444446,135.82333333333332,179.58555555555554,11.563916450863367,35.92976414787862,47.506319401258,36.619379743731585,100,95,40/1044,0/512,-,-,-
0,2,0,50.74777777777778,134.9188888888889,175.36666666666667,13.353445357461608,35.50169267226788,46.144861970270526,33.88521531618562,100,95,40/1044,0/512,-,-,-
